drwNo,drwNoDate,totSellamnt,firstWinamnt,firstPrzwnerCo,drwtNo1,drwtNo2,drwtNo3,drwtNo4,drwtNo5,drwtNo6,bnusNo
1,2002-12-07,3681782000,0,0,10,23,29,33,37,40,16
2,2002-12-14,4904274000,2002006800,1,9,13,21,25,32,42,2
3,2002-12-21,4729342000,2000000000,1,11,16,19,21,27,31,30
4,2002-12-28,5271464000,0,0,14,27,30,31,40,42,2
5,2003-01-04,6277102000,0,0,16,24,29,40,41,42,3
6,2003-01-11,15305356000,6574451700,1,14,15,26,27,40,42,34
7,2003-01-18,12794890000,0,0,2,9,16,25,26,40,42
8,2003-01-25,20751450000,0,0,8,19,25,34,37,39,9
9,2003-02-01,73624020000,0,0,2,4,16,17,36,39,14
10,2003-02-08,260856392000,6430437900,13,9,25,30,33,41,44,6
11,2003-02-15,91925306000,4780152300,5,1,7,36,37,41,42,14
12,2003-02-22,76255508000,1348845700,12,2,11,21,25,39,45,44
13,2003-03-01,66532136000,0,0,22,23,25,37,38,42,26
14,2003-03-08,99838648000,9375048300,4,2,6,12,31,33,40,15
15,2003-03-15,73264910000,17014245000,1,3,4,16,30,31,37,13
16,2003-03-22,75777348000,4377146100,4,6,7,24,37,38,40,33
17,2003-03-29,72718152000,5349491200,3,3,4,9,17,32,37,1
18,2003-04-05,66371660000,0,0,3,12,13,19,32,35,29
19,2003-04-12,105957818000,40722959400,1,6,30,38,39,40,43,26
20,2003-04-19,81056776000,19352212800,1,10,14,18,20,23,30,41
21,2003-04-26,84247142000,797475400,23,6,12,17,18,31,32,21
22,2003-05-03,79455152000,4552194900,4,4,5,6,8,17,39,25
23,2003-05-10,77374256000,4317947700,4,5,13,17,18,33,42,44
24,2003-05-17,78486634000,0,0,7,8,27,29,36,43,6
25,2003-05-24,120073768000,24227745300,2,2,4,21,26,43,44,16
26,2003-05-31,80193026000,3495069900,5,4,5,7,18,20,25,31
27,2003-06-07,76145050000,9543982500,2,1,20,26,28,37,43,27
28,2003-06-14,75448366000,1700361100,10,9,18,23,25,35,37,1
29,2003-06-21,74523120000,3552594000,5,1,5,13,34,39,40,11
30,2003-06-28,72399690000,8728555500,2,8,17,20,35,36,44,4
31,2003-07-05,71317306000,8106672900,2,7,9,18,23,28,35,32
32,2003-07-12,71179198000,1634528300,10,6,14,19,25,34,44,11
33,2003-07-19,67457252000,14903517600,1,4,7,32,33,40,41,9
34,2003-07-26,69389894000,3056918000,5,9,26,35,37,40,42,2
35,2003-08-02,66143062000,5054598200,3,2,3,11,26,37,43,39
36,2003-08-09,66856686000,16014475800,1,1,10,23,26,28,40,31
37,2003-08-16,65509794000,4985999400,3,7,27,30,33,35,37,42
38,2003-08-23,67369284000,5374866400,3,16,17,22,30,37,43,36
39,2003-08-30,66094476000,2623748800,6,6,7,13,15,21,43,8
40,2003-09-06,65699086000,1147652400,13,7,13,18,19,25,26,6
41,2003-09-13,57624562000,0,0,13,20,23,35,38,43,34
42,2003-09-20,119909740000,6899280100,6,17,18,19,21,23,32,1
43,2003-09-27,74686296000,17749630800,1,6,31,35,38,39,44,1
44,2003-10-04,69956950000,3362155800,5,3,11,21,30,38,45,39
45,2003-10-11,71216232000,8356417800,2,1,10,20,27,33,35,17
46,2003-10-18,68181568000,5327758800,3,8,13,15,23,31,38,39
47,2003-10-25,67756694000,3250042400,5,14,17,26,31,36,45,27
48,2003-11-01,65806832000,2415673600,6,6,10,18,26,37,38,3
49,2003-11-08,64501142000,1967504600,7,4,7,16,19,33,40,30
50,2003-11-15,65563234000,5227061400,3,2,10,12,15,22,44,1
51,2003-11-22,62553680000,2421117000,6,2,3,11,16,26,44,35
52,2003-11-29,64393446000,3900844900,4,2,4,15,16,20,29,1
53,2003-12-06,64996010000,5014371000,3,7,8,14,32,33,39,42
54,2003-12-13,63833006000,5148626600,3,1,8,21,27,36,39,37
55,2003-12-20,62195764000,7088799600,2,17,21,31,37,40,44,7
56,2003-12-27,65258932000,3777570900,4,10,14,30,31,33,37,19
57,2004-01-03,70132666000,4114411900,4,7,10,16,25,29,44,6
58,2004-01-10,66638136000,3676429200,4,10,24,25,33,40,44,1
59,2004-01-17,67563698000,4127587300,4,6,29,36,39,41,45,13
60,2004-01-24,65405936000,2172504600,7,2,8,25,36,39,42,11
61,2004-01-31,73312994000,3541038800,5,14,15,19,30,38,43,8
62,2004-02-07,66740368000,15817286400,1,3,8,15,27,29,35,21
63,2004-02-14,67074050000,7922245500,2,3,20,23,36,38,40,5
64,2004-02-21,65085154000,3899818000,4,14,15,18,21,26,36,39
65,2004-02-28,66685144000,3727945800,4,4,25,33,36,40,43,39
66,2004-03-06,63378796000,3685138200,4,2,3,7,17,22,24,45
67,2004-03-13,64314872000,2114436500,7,3,7,10,15,36,38,33
68,2004-03-20,63813236000,2945882100,5,10,12,15,16,26,39,38
69,2004-03-27,63711302000,4962712200,3,5,8,14,15,19,39,35
70,2004-04-03,63232578000,5031277800,3,5,19,22,25,28,43,26
71,2004-04-10,62889986000,0,0,5,9,12,16,29,41,21
72,2004-04-17,125651214000,3260524600,13,2,4,11,17,26,27,1
73,2004-04-24,72635862000,2766662100,6,3,12,18,32,40,43,38
74,2004-05-01,68902158000,5284949800,3,6,15,17,18,35,40,23
75,2004-05-08,66138372000,3914616900,4,2,5,24,32,34,44,28
76,2004-05-15,65083924000,7451022600,2,1,3,15,22,25,37,43
77,2004-05-22,64420666000,5155758600,3,2,18,29,32,43,44,37
78,2004-05-29,61257794000,3519850000,4,10,13,25,29,33,35,38
79,2004-06-05,60390004000,3416443800,4,3,12,24,27,30,32,14
80,2004-06-12,60160440000,13809540000,1,17,18,24,25,26,30,1
81,2004-06-19,60983308000,2714288880,5,5,7,11,13,20,33,6
82,2004-06-26,61302808000,14562494400,1,1,2,3,14,27,42,39
83,2004-07-03,62512062000,7086948300,2,6,10,15,17,19,34,14
84,2004-07-10,62780760000,7669779000,2,16,23,27,34,42,45,11
85,2004-07-17,59451304000,3462109800,4,6,8,13,23,31,36,21
86,2004-07-24,59835968000,14252186400,1,2,12,37,39,41,45,33
87,2004-07-31,83793642000,1799358055,11,4,12,16,23,34,43,26
88,2004-08-07,51910612000,3069709650,4,1,17,20,24,30,41,27
89,2004-08-14,55102179000,4248321900,3,4,26,28,29,33,40,37
90,2004-08-21,55493544000,3291435300,4,17,20,29,35,38,44,10
91,2004-08-28,59061052000,3582902400,4,1,21,24,26,29,42,27
92,2004-09-04,58296001000,1233270846,11,3,14,24,33,35,36,17
93,2004-09-11,57236313000,2269178150,6,6,22,24,36,38,44,19
94,2004-09-18,57144729000,2245339950,6,5,32,34,40,41,45,6
95,2004-09-25,60077493000,1747741238,8,8,17,27,31,34,43,14
96,2004-10-02,54217572000,1847133515,7,1,3,8,21,22,31,20
97,2004-10-09,57713200000,1496214000,9,6,7,14,15,20,36,3
98,2004-10-16,56231084000,3177972300,4,6,9,16,23,24,32,43
99,2004-10-23,56207491000,2169219050,6,1,3,10,27,29,37,11
100,2004-10-30,56561977000,3315315525,4,1,7,11,23,37,42,6
101,2004-11-06,57585065000,2707297500,5,1,3,17,32,35,45,8
102,2004-11-13,56937962000,1457153067,9,17,22,24,26,35,40,42
103,2004-11-20,57420615000,1691589563,8,5,14,15,27,30,45,10
104,2004-11-27,56533705000,6610743750,2,17,32,33,34,42,44,35
105,2004-12-04,57479716000,3416781450,4,8,10,20,34,41,45,28
106,2004-12-11,57384485000,810461157,16,4,10,12,22,24,33,29
107,2004-12-18,57545202000,6679927800,2,1,4,5,6,9,31,17
108,2004-12-25,58875228000,1998900772,7,7,18,22,23,29,44,12
109,2005-01-01,62584098000,1246838200,12,1,5,34,36,42,44,33
110,2005-01-08,57625490000,4566262000,3,7,20,22,23,29,43,1
111,2005-01-15,57876999000,2199047450,6,7,18,31,33,36,40,27
112,2005-01-22,59292005000,1567271167,9,26,29,30,33,41,42,43
113,2005-01-29,59258248000,1561528934,9,4,9,28,33,36,45,26
114,2005-02-05,60079401000,2362345050,6,11,14,19,26,28,41,2
115,2005-02-12,59130557000,1488589567,9,1,2,6,9,25,28,31
